2025-04-14T16:00:22.6033972Z ##[group]Run yarn test:dist-standalone
2025-04-14T16:00:22.6034320Z [36;1myarn test:dist-standalone[0m
2025-04-14T16:03:30.9398367Z PASS tests/format/flow-repo/recheck/tmp2f/format.test.js
2025-04-14T16:03:30.9509544Z PASS tests/format/flow-repo/recheck/tmp2c/format.test.js
2025-04-14T16:03:30.9616673Z PASS tests/format/flow-repo/recheck/tmp1g/format.test.js
2025-04-14T16:03:30.9759424Z PASS tests/format/flow-repo/recheck/tmp1f/format.test.js
2025-04-14T16:03:30.9874648Z PASS tests/format/flow-repo/recheck/tmp1d/format.test.js
2025-04-14T16:03:30.9972916Z PASS tests/format/flow-repo/recheck/tmp1c/format.test.js
2025-04-14T16:03:31.0066244Z PASS tests/format/flow-repo/overload/lib/format.test.js
2025-04-14T16:03:31.0174366Z PASS tests/format/flow-repo/node_tests/timers/format.test.js
2025-04-14T16:03:31.0283659Z PASS tests/format/flow-repo/node_tests/basic_package/format.test.js
2025-04-14T16:03:31.0403614Z PASS tests/format/flow-repo/node_tests/assert/format.test.js
2025-04-14T16:03:31.0512498Z PASS tests/format/flow-repo/lib_interfaces/declarations/format.test.js
2025-04-14T16:03:31.0662603Z PASS tests/format/flow-repo/incremental_cycle/tmp3/format.test.js
2025-04-14T16:03:31.0771861Z PASS tests/format/flow-repo/incremental_cycle/tmp2/format.test.js
2025-04-14T16:03:31.0889258Z PASS tests/format/flow-repo/incremental_basic/tmp3/format.test.js
2025-04-14T16:03:31.1061434Z PASS tests/format/flow-repo/contents/ignore/format.test.js
2025-04-14T16:03:31.1220463Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/subdir/format.test.js
2025-04-14T16:03:31.1294363Z PASS tests/format/misc/require-pragma/graphql/format.test.js
2025-04-14T16:03:31.1422611Z PASS tests/format/misc/insert-pragma/graphql/format.test.js
2025-04-14T16:03:31.1548763Z PASS tests/format/js/cursor/require-pragma/format.test.js
2025-04-14T16:03:31.1659477Z PASS tests/format/js/classes/top-level-super/format.test.js
2025-04-14T16:03:31.1763952Z PASS tests/format/json/jsonc/empty/format.test.js
2025-04-14T16:03:31.1841354Z PASS tests/format/angular/control-flow/embedded-language-formatting-off/format.test.js
2025-04-14T16:03:31.1998274Z PASS tests/format/typescript/type-only-module-specifiers/format.test.js
2025-04-14T16:03:31.2135273Z PASS tests/format/typescript/abstract-construct-types/format.test.js
2025-04-14T16:03:31.2324846Z PASS tests/format/stylefmt-repo/nested/format.test.js
2025-04-14T16:03:31.2422210Z PASS tests/format/stylefmt-repo/media-indent-with-import/format.test.js
2025-04-14T16:03:31.2576483Z PASS tests/format/stylefmt-repo/font-shorthand/format.test.js
2025-04-14T16:03:31.2668418Z PASS tests/format/stylefmt-repo/custom-media-queries/format.test.js
2025-04-14T16:03:31.2766814Z PASS tests/format/stylefmt-repo/comment-in-rules/format.test.js
2025-04-14T16:03:31.2952800Z PASS tests/format/scss/at-rule/format.test.js
2025-04-14T16:03:31.3085733Z PASS tests/format/flow-repo/window/format.test.js
2025-04-14T16:03:31.3203170Z PASS tests/format/flow-repo/regexp/format.test.js
2025-04-14T16:03:31.3320448Z PASS tests/format/flow-repo/parse_error_node/format.test.js
2025-04-14T16:03:31.3485742Z PASS tests/format/flow-repo/node_haste/format.test.js
2025-04-14T16:03:31.3619384Z PASS tests/format/flow-repo/integration/format.test.js
2025-04-14T16:03:31.3801170Z PASS tests/format/flow-repo/incremental_non_flow_move/format.test.js
2025-04-14T16:03:31.3960343Z PASS tests/format/flow-repo/incremental_json/format.test.js
2025-04-14T16:03:31.4097283Z PASS tests/format/flow-repo/incremental_haste_name_reducers_duplicate/format.test.js
2025-04-14T16:03:31.4230842Z PASS tests/format/flow-repo/incremental_haste_blacklist/format.test.js
2025-04-14T16:03:31.4387745Z PASS tests/format/flow-repo/haste_use_name_reducers/format.test.js
2025-04-14T16:03:31.4508024Z PASS tests/format/flow-repo/esproposal_class_static_fields.ignore/format.test.js
2025-04-14T16:03:31.4625546Z PASS tests/format/flow-repo/esproposal_class_instance_fields.warn/format.test.js
2025-04-14T16:03:31.4817339Z PASS tests/format/flow-repo/esproposal_class_static_fields.warn/format.test.js
2025-04-14T16:03:31.4958414Z PASS tests/format/flow-repo/esproposal_class_instance_fields.ignore/format.test.js
2025-04-14T16:03:31.5087524Z PASS tests/format/flow-repo/declare_fun/format.test.js
2025-04-14T16:03:31.5231985Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/format.test.js
2025-04-14T16:03:31.5352710Z PASS tests/format/js/invalid-code/format.test.js
2025-04-14T16:03:31.5552359Z PASS tests/format/markdown/strong/format.test.js
2025-04-14T16:03:31.5678197Z PASS tests/format/markdown/multiparser-css/format.test.js
2025-04-14T16:03:31.5806573Z PASS tests/format/markdown/definition/format.test.js
2025-04-14T16:03:31.6004750Z PASS tests/format/less/yaml/format.test.js
2025-04-14T16:03:31.6139964Z PASS tests/format/less/empty/format.test.js
2025-04-14T16:03:31.6276538Z PASS tests/format/jsx/top-level-await/format.test.js
2025-04-14T16:03:31.6409134Z PASS tests/format/jsx/embed/format.test.js
2025-04-14T16:03:31.6520327Z PASS tests/format/json/json5-as-json-with-trailing-commas/format.test.js
2025-04-14T16:03:31.6656940Z PASS tests/format/html/next_empty_line/format.test.js
2025-04-14T16:03:31.6789901Z PASS tests/format/html/interpolation/format.test.js
2025-04-14T16:03:31.6904579Z PASS tests/format/html/cdata/format.test.js
2025-04-14T16:03:31.7094419Z PASS tests/format/handlebars/last-line/format.test.js
2025-04-14T16:03:31.7282760Z PASS tests/format/flow/type-spread/format.test.js
2025-04-14T16:03:31.7402663Z PASS tests/format/flow/private-class-fields/format.test.js
2025-04-14T16:03:31.7547484Z PASS tests/format/flow/proto-props/format.test.js
2025-04-14T16:03:31.7772499Z PASS tests/format/flow/enums-unknown-members/format.test.js
2025-04-14T16:03:31.7957674Z PASS tests/format/flow/declare-opaque-type/format.test.js
2025-04-14T16:03:31.8136834Z PASS tests/format/graphql/bracket-spacing/format.test.js
2025-04-14T16:03:31.8241194Z PASS tests/format/css/fill-value/format.test.js
2025-04-14T16:03:31.8429996Z PASS tests/format/angular/self-closing/format.test.js
2025-04-14T16:03:31.8532097Z PASS tests/format/typescript/conformance/types/undefined/format.test.js
2025-04-14T16:03:31.8723688Z PASS tests/format/typescript/conformance/types/typeReference/format.test.js
2025-04-14T16:03:31.8873648Z PASS tests/format/typescript/conformance/types/symbol/format.test.js
2025-04-14T16:03:31.8973285Z PASS tests/format/typescript/conformance/types/never/format.test.js
2025-04-14T16:03:31.9070067Z PASS tests/format/typescript/conformance/types/namespaceExportDeclaration/format.test.js
2025-04-14T16:03:31.9203700Z PASS tests/format/typescript/conformance/types/enumDeclaration/format.test.js
2025-04-14T16:03:31.9300087Z PASS tests/format/typescript/conformance/types/constructorType/format.test.js
2025-04-14T16:03:31.9391716Z PASS tests/format/typescript/conformance/types/constKeyword/format.test.js
2025-04-14T16:03:31.9481928Z PASS tests/format/typescript/conformance/classes/classDeclarations/format.test.js
2025-04-14T16:03:31.9575914Z PASS tests/format/flow-repo/node_haste/ws/test/format.test.js
2025-04-14T16:03:31.9667237Z PASS tests/format/flow-repo/declaration_files_haste/ws/test/format.test.js
2025-04-14T16:03:31.9785935Z PASS tests/format/misc/errors/typescript/module-declaration/format.test.js
2025-04-14T16:03:31.9870961Z PASS tests/format/misc/errors/js/regex-v-u-flags/format.test.js
2025-04-14T16:03:31.9958660Z PASS tests/format/misc/errors/js/known-source-type/format.test.js
2025-04-14T16:03:32.0056242Z PASS tests/format/typescript/decorator-auto-accessors/no-semi/format.test.js
2025-04-14T16:03:32.0144711Z PASS tests/format/flow-repo/static_overload/lib/format.test.js
2025-04-14T16:03:32.0239135Z PASS tests/format/flow-repo/recheck/tmp1j/format.test.js
2025-04-14T16:03:32.0368064Z PASS tests/format/flow-repo/recheck/tmp1i/format.test.js
2025-04-14T16:03:32.0459804Z PASS tests/format/flow-repo/recheck-haste/tmp2A/format.test.js
2025-04-14T16:03:32.0550420Z PASS tests/format/flow-repo/recheck-haste/dir1B/format.test.js
2025-04-14T16:03:32.0654806Z PASS tests/format/flow-repo/node_tests/path_node_modules_with_short_main/format.test.js
2025-04-14T16:03:32.0795291Z PASS tests/format/flow-repo/node_tests/path_node_modules_without_main/format.test.js
2025-04-14T16:03:32.0901414Z PASS tests/format/flow-repo/node_tests/path_node__modules/format.test.js
2025-04-14T16:03:32.1006610Z PASS tests/format/flow-repo/node_tests/basic_node_modules_with_path/format.test.js
2025-04-14T16:03:32.1111238Z PASS tests/format/flow-repo/node_tests/basic_node__modules/format.test.js
2025-04-14T16:03:32.1251468Z PASS tests/format/flow-repo/module_not_found_errors/src/format.test.js
2025-04-14T16:03:32.1357555Z PASS tests/format/flow-repo/modified_lib/lib/format.test.js
2025-04-14T16:03:32.1458220Z PASS tests/format/flow-repo/incremental_path/dir/format.test.js
2025-04-14T16:03:32.1555741Z PASS tests/format/flow-repo/incremental_mixed_naming_cycle/tmp1/format.test.js
2025-04-14T16:03:32.1644907Z PASS tests/format/flow-repo/haste_use_name_reducers/dir2/format.test.js
2025-04-14T16:03:32.1759709Z PASS tests/format/json/range/jsonc/format.test.js
2025-04-14T16:03:32.1836117Z PASS tests/format/json/range/json5/format.test.js
2025-04-14T16:03:32.2019860Z PASS tests/format/handlebars/style-tag/embedded-language-formatting-off/format.test.js
2025-04-14T16:03:32.2134367Z PASS tests/format/angular/control-flow/small-print-width/format.test.js
2025-04-14T16:03:32.2218031Z PASS tests/format/typescript/rest/format.test.js
2025-04-14T16:03:32.2312989Z PASS tests/format/typescript/literal/format.test.js
2025-04-14T16:03:32.2379612Z PASS tests/format/typescript/intrinsic/format.test.js
2025-04-14T16:03:32.2529882Z PASS tests/format/typescript/export-default/format.test.js
2025-04-14T16:03:32.2632623Z PASS tests/format/typescript/catch-clause/format.test.js
2025-04-14T16:03:32.2737258Z PASS tests/format/typescript/abstract-class/format.test.js
2025-04-14T16:03:32.2817710Z PASS tests/format/vue/broken-plugins/format.test.js
2025-04-14T16:03:32.2901454Z PASS tests/format/stylefmt-repo/vendor-prefix/format.test.js
2025-04-14T16:03:32.2995087Z PASS tests/format/stylefmt-repo/var-notation/format.test.js
2025-04-14T16:03:32.3130554Z PASS tests/format/stylefmt-repo/pseudo-element/format.test.js
2025-04-14T16:03:32.3221212Z PASS tests/format/stylefmt-repo/nested-atrule/format.test.js
2025-04-14T16:03:32.3304627Z PASS tests/format/stylefmt-repo/media-indent/format.test.js
2025-04-14T16:03:32.3381705Z PASS tests/format/stylefmt-repo/inline-comment/format.test.js
2025-04-14T16:03:32.3466993Z PASS tests/format/stylefmt-repo/import/format.test.js
2025-04-14T16:03:32.3603823Z PASS tests/format/stylefmt-repo/custom-properties/format.test.js
2025-04-14T16:03:32.3729464Z PASS tests/format/stylefmt-repo/attr-selector/format.test.js
2025-04-14T16:03:32.3803972Z PASS tests/format/stylefmt-repo/at-apply/format.test.js
2025-04-14T16:03:32.3883301Z PASS tests/format/scss/yaml/format.test.js
2025-04-14T16:03:32.4044276Z PASS tests/format/flow-repo/replace/format.test.js
2025-04-14T16:03:32.4141194Z PASS tests/format/flow-repo/node_modules_without_json/format.test.js
2025-04-14T16:03:32.4280224Z PASS tests/format/flow-repo/modified_lib/format.test.js
2025-04-14T16:03:32.4346981Z PASS tests/format/flow-repo/librec/format.test.js
2025-04-14T16:03:32.4414602Z PASS tests/format/flow-repo/liberr/format.test.js
2025-04-14T16:03:32.4510095Z PASS tests/format/flow-repo/haste_cycle/format.test.js
2025-04-14T16:03:32.4603375Z PASS tests/format/flow-repo/flow_ast.template_strings/format.test.js
2025-04-14T16:03:32.4721888Z PASS tests/format/flow-repo/facebook_fbt_some/format.test.js
2025-04-14T16:03:32.4824820Z PASS tests/format/flow-repo/extensions/format.test.js
2025-04-14T16:03:32.5034760Z PASS tests/format/flow-repo/esproposal_decorators.warn/format.test.js
2025-04-14T16:03:32.5136341Z PASS tests/format/flow-repo/error_messages/format.test.js
2025-04-14T16:03:32.5234629Z PASS tests/format/flow-repo/config_ignore/format.test.js
2025-04-14T16:03:32.5320949Z PASS tests/format/flow-repo/call_caching2/format.test.js
2025-04-14T16:03:32.5414011Z PASS tests/format/markdown/image/format.test.js
2025-04-14T16:03:32.5507908Z PASS tests/format/markdown/footnote/format.test.js
2025-04-14T16:03:32.5589770Z PASS tests/format/less/inline-javascript/format.test.js
2025-04-14T16:03:32.5678026Z PASS tests/format/less/function-selector/format.test.js
2025-04-14T16:03:32.5798187Z PASS tests/format/html/text/format.test.js
2025-04-14T16:03:32.5908190Z PASS tests/format/html/magic_comments/format.test.js
2025-04-14T16:03:32.6065960Z PASS tests/format/handlebars/block-param/format.test.js
2025-04-14T16:03:32.6251382Z PASS tests/format/flow/type-guards/format.test.js
2025-04-14T16:03:32.6394169Z PASS tests/format/flow/optional-type-name/format.test.js
2025-04-14T16:03:32.6494606Z PASS tests/format/flow/literal/format.test.js
2025-04-14T16:03:32.6759312Z PASS tests/format/flow/interface-types/format.test.js
2025-04-14T16:03:32.6853280Z PASS tests/format/flow/declare-type/format.test.js
2025-04-14T16:03:32.6994943Z PASS tests/format/flow/declare-interface/format.test.js
2025-04-14T16:03:32.7119140Z PASS tests/format/graphql/union-types/format.test.js
2025-04-14T16:03:32.7236040Z PASS tests/format/graphql/schema/format.test.js
2025-04-14T16:03:32.7308385Z PASS tests/format/graphql/fragments/format.test.js
2025-04-14T16:03:32.7451087Z PASS tests/format/graphql/directives/format.test.js
2025-04-14T16:03:32.7540333Z PASS tests/format/css/empty/format.test.js
2025-04-14T16:03:32.7620345Z PASS tests/format/typescript/conformance/types/tuple/emptyTuples/format.test.js
2025-04-14T16:03:32.8168130Z PASS tests/format/typescript/conformance/types/variableDeclarator/format.test.js
2025-04-14T16:03:32.8815489Z PASS tests/format/typescript/conformance/types/typeOperator/format.test.js
2025-04-14T16:03:32.8903358Z PASS tests/format/typescript/conformance/types/parameterProperty/format.test.js
2025-04-14T16:03:32.8980372Z PASS tests/format/typescript/conformance/types/nonNullExpression/format.test.js
2025-04-14T16:03:32.9059593Z PASS tests/format/typescript/conformance/types/importEqualsDeclaration/format.test.js
2025-04-14T16:03:32.9136894Z PASS tests/format/flow-repo/node_modules_with_symlinks/root/symlink_lib/format.test.js
2025-04-14T16:03:32.9207106Z PASS tests/format/flow-repo/librec/lib/B/format.test.js
2025-04-14T16:03:32.9276248Z PASS tests/format/flow-repo/librec/lib/A/format.test.js
2025-04-14T16:03:32.9357113Z PASS tests/format/flow-repo/declaration_files_haste/external/_d3/format.test.js
2025-04-14T16:03:32.9465645Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/custom_resolve_dir/testproj/format.test.js
2025-04-14T16:03:32.9543017Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/custom_resolve_dir/testproj2/format.test.js
2025-04-14T16:03:32.9606169Z PASS tests/format/misc/errors/typescript/tuple/format.test.js
2025-04-14T16:03:32.9647785Z PASS tests/format/misc/errors/typescript/mapped-type/format.test.js
2025-04-14T16:03:32.9714665Z PASS tests/format/misc/errors/js/decorators/format.test.js
2025-04-14T16:03:32.9795391Z PASS tests/format/flow-repo/recheck/tmpk/format.test.js
2025-04-14T16:03:32.9864635Z PASS tests/format/flow-repo/recheck/tmp1h/format.test.js
2025-04-14T16:03:32.9924956Z PASS tests/format/flow-repo/recheck-haste/tmp1A/format.test.js
2025-04-14T16:03:33.0037671Z PASS tests/format/flow-repo/node_modules_with_symlinks/symlink_lib_outside_root/format.test.js
2025-04-14T16:03:33.0115707Z PASS tests/format/flow-repo/liberr/libs/format.test.js
2025-04-14T16:03:33.0192314Z PASS tests/format/flow-repo/incremental_basic/tmp2/format.test.js
2025-04-14T16:03:33.0254881Z PASS tests/format/flow-repo/include/included/format.test.js
2025-04-14T16:03:33.0342168Z PASS tests/format/flow-repo/facebook_fbt_some/flow-typed/format.test.js
2025-04-14T16:03:33.0410882Z PASS tests/format/flow-repo/config_module_name_mapper_PROJECT_ROOT-1.0/src/format.test.js
2025-04-14T16:03:33.0528393Z PASS tests/format/flow-repo/config_ignore/dir/format.test.js
2025-04-14T16:03:33.0641114Z PASS tests/format/misc/require-pragma/mdx/format.test.js
2025-04-14T16:03:33.0722140Z PASS tests/format/misc/require-pragma/json5/format.test.js
2025-04-14T16:03:33.0803150Z PASS tests/format/misc/require-pragma/json/format.test.js
2025-04-14T16:03:33.0884189Z PASS tests/format/misc/require-pragma/html/format.test.js
2025-04-14T16:03:33.0966057Z PASS tests/format/js/comments/html-like/format.test.js
2025-04-14T16:03:33.1035343Z PASS tests/format/js/call/invalid/format.test.js
2025-04-14T16:03:33.1153195Z PASS tests/format/json/range/json-stringify/format.test.js
2025-04-14T16:03:33.1215810Z PASS tests/format/typescript/unknown/format.test.js
2025-04-14T16:03:33.1282865Z PASS tests/format/typescript/unique-symbol/format.test.js
2025-04-14T16:03:33.1354236Z PASS tests/format/typescript/symbol/format.test.js
2025-04-14T16:03:33.1421673Z PASS tests/format/typescript/optional-call/format.test.js
2025-04-14T16:03:33.1485920Z PASS tests/format/typescript/never/format.test.js
2025-04-14T16:03:33.1560221Z PASS tests/format/typescript/namespace/format.test.js
2025-04-14T16:03:33.1634729Z PASS tests/format/yaml/require-pragma/format.test.js
2025-04-14T16:03:33.1764771Z PASS tests/format/yaml/directive/format.test.js
2025-04-14T16:03:33.1851253Z PASS tests/format/stylefmt-repo/shorthand-with-sass-variables/format.test.js
2025-04-14T16:03:33.1931814Z PASS tests/format/stylefmt-repo/important/format.test.js
2025-04-14T16:03:33.2013142Z PASS tests/format/stylefmt-repo/content/format.test.js
2025-04-14T16:03:33.2089882Z PASS tests/format/stylefmt-repo/color-hex-lowercase/format.test.js
2025-04-14T16:03:33.2174979Z PASS tests/format/scss/import/format.test.js
2025-04-14T16:03:33.2243066Z PASS tests/format/flow-repo/vim_emacs_errors/format.test.js
2025-04-14T16:03:33.2361505Z PASS tests/format/flow-repo/static_overload/format.test.js
2025-04-14T16:03:33.2445213Z PASS tests/format/flow-repo/malformed_code/format.test.js
2025-04-14T16:03:33.2520500Z PASS tests/format/flow-repo/include_suppressed/format.test.js
2025-04-14T16:03:33.2610265Z PASS tests/format/flow-repo/esproposal_decorators.ignore/format.test.js
2025-04-14T16:03:33.2675366Z PASS tests/format/flow-repo/config_all_weak/format.test.js
2025-04-14T16:03:33.2777489Z PASS tests/format/flow-repo/config_all_false/format.test.js
2025-04-14T16:03:33.2843997Z PASS tests/format/flow-repo/config_all/format.test.js
2025-04-14T16:03:33.2941135Z PASS tests/format/flow-repo/check-contents/format.test.js
2025-04-14T16:03:33.3039605Z PASS tests/format/flow-repo/auxiliary/format.test.js
2025-04-14T16:03:33.3133320Z PASS tests/format/markdown/toml/format.test.js
2025-04-14T16:03:33.3215708Z PASS tests/format/less/variable-selector/format.test.js
2025-04-14T16:03:33.3329866Z PASS tests/format/html/symbol_entities/format.test.js
2025-04-14T16:03:33.3403588Z PASS tests/format/flow/variance/format.test.js
2025-04-14T16:03:33.3474249Z PASS tests/format/flow/typeof/format.test.js
2025-04-14T16:03:33.3579922Z PASS tests/format/flow/declare-variable/format.test.js
2025-04-14T16:03:33.3650844Z PASS tests/format/flow/declare-function/format.test.js
2025-04-14T16:03:33.3773913Z PASS tests/format/flow/declare-class/format.test.js
2025-04-14T16:03:33.3848798Z PASS tests/format/flow/class-field/format.test.js
2025-04-14T16:03:33.3918242Z PASS tests/format/flow/annotation/format.test.js
2025-04-14T16:03:33.3997530Z PASS tests/format/flow/all/format.test.js
2025-04-14T16:03:33.4061723Z PASS tests/format/graphql/range/format.test.js
2025-04-14T16:03:33.4144085Z PASS tests/format/graphql/objects/format.test.js
2025-04-14T16:03:33.4215840Z PASS tests/format/graphql/lists/format.test.js
2025-04-14T16:03:33.4319647Z PASS tests/format/graphql/fragment-variables/format.test.js
2025-04-14T16:03:33.4394304Z PASS tests/format/graphql/fields/format.test.js
2025-04-14T16:03:33.4485123Z PASS tests/format/graphql/directive-decl/format.test.js
2025-04-14T16:03:33.4567021Z PASS tests/format/graphql/definitions/format.test.js
2025-04-14T16:03:33.4644210Z PASS tests/format/graphql/arguments/format.test.js
2025-04-14T16:03:33.4728058Z PASS tests/format/css/selector-call/format.test.js
2025-04-14T16:03:33.4826843Z PASS tests/format/css/prefix/format.test.js
2025-04-14T16:03:33.4886367Z PASS tests/format/css/params/format.test.js
2025-04-14T16:03:33.4936759Z PASS tests/format/css/important/format.test.js
2025-04-14T16:03:33.5007594Z PASS tests/format/css/bom/format.test.js
2025-04-14T16:03:33.5087055Z PASS tests/format/css/atword/format.test.js
2025-04-14T16:03:33.5152890Z PASS tests/format/flow-repo/node_tests/package_file/bar_lib/format.test.js
2025-04-14T16:03:33.5215818Z PASS tests/format/flow-repo/node_tests/basic_package/bar_lib/format.test.js
2025-04-14T16:03:33.5253408Z PASS tests/format/misc/errors/typescript/declare-function-with-body/format.test.js
2025-04-14T16:03:33.5285988Z PASS tests/format/misc/errors/typescript/catch-clause-with-initializer/format.test.js
2025-04-14T16:03:33.5334367Z PASS tests/format/misc/errors/js/variable-declarator/format.test.js
2025-04-14T16:03:33.5415481Z PASS tests/format/misc/errors/js/reserved-word/format.test.js
2025-04-14T16:03:33.5463325Z PASS tests/format/misc/errors/js/literal/format.test.js
2025-04-14T16:03:33.5511550Z PASS tests/format/misc/errors/js/export-default-from/format.test.js
2025-04-14T16:03:33.5550798Z PASS tests/format/misc/errors/json/json-stringify/format.test.js
2025-04-14T16:03:33.5607958Z PASS tests/format/typescript/conformance/comments/format.test.js
2025-04-14T16:03:33.5673786Z PASS tests/format/flow-repo/libflow-typed/flow-typed/format.test.js
2025-04-14T16:03:33.5737927Z PASS tests/format/flow-repo/libdef_ignored_module/lib/format.test.js
2025-04-14T16:03:33.5796520Z PASS tests/format/flow-repo/auxiliary/lib/format.test.js
2025-04-14T16:03:33.5865585Z PASS tests/format/misc/plugins/async-printer/format.test.js
2025-04-14T16:03:33.5946011Z PASS tests/format/misc/errors/vue/format.test.js
2025-04-14T16:03:33.5995707Z PASS tests/format/misc/errors/less/format.test.js
2025-04-14T16:03:33.6035887Z PASS tests/format/misc/errors/babel-missing-plugins/format.test.js
2025-04-14T16:03:33.6088385Z PASS tests/format/misc/errors/babel-flow/format.test.js
2025-04-14T16:03:33.6150578Z PASS tests/format/typescript/bigint/format.test.js
2025-04-14T16:03:33.6203202Z PASS tests/format/yaml/alias/format.test.js
2025-04-14T16:03:33.6256685Z PASS tests/format/stylefmt-repo/data-url/format.test.js
2025-04-14T16:03:33.6324319Z PASS tests/format/stylefmt-repo/charset-2/format.test.js
2025-04-14T16:03:33.6398013Z PASS tests/format/flow-repo/suppress_incremental/format.test.js
2025-04-14T16:03:33.6463891Z PASS tests/format/flow-repo/module_use_strict/format.test.js
2025-04-14T16:03:33.6566071Z PASS tests/format/flow-repo/incremental_duplicate_delete/format.test.js
2025-04-14T16:03:33.6629871Z PASS tests/format/flow-repo/esproposal_export_star_as.warn/format.test.js
2025-04-14T16:03:33.6681126Z PASS tests/format/markdown/footnoteReference/format.test.js
2025-04-14T16:03:33.6733912Z PASS tests/format/markdown/delete/format.test.js
2025-04-14T16:03:33.6782605Z PASS tests/format/less/no-semicolon/format.test.js
2025-04-14T16:03:33.6844068Z PASS tests/format/less/important/format.test.js
2025-04-14T16:03:33.6899334Z PASS tests/format/html/aurelia/format.test.js
2025-04-14T16:03:33.6962418Z PASS tests/format/flow/export/format.test.js
2025-04-14T16:03:33.7025689Z PASS tests/format/flow/exact-object/format.test.js
2025-04-14T16:03:33.7107420Z PASS tests/format/graphql/type-extension-definition/format.test.js
2025-04-14T16:03:33.7149581Z PASS tests/format/graphql/scalar/format.test.js
2025-04-14T16:03:33.7194638Z PASS tests/format/graphql/prettier-ignore/format.test.js
2025-04-14T16:03:33.7238508Z PASS tests/format/graphql/hello/format.test.js
2025-04-14T16:03:33.7288458Z PASS tests/format/css/selector-string/format.test.js
2025-04-14T16:03:33.7333864Z PASS tests/format/css/range/format.test.js
2025-04-14T16:03:33.7380730Z PASS tests/format/css/no-semicolon/format.test.js
2025-04-14T16:03:33.7429729Z PASS tests/format/css/long-rule/format.test.js
2025-04-14T16:03:33.7482814Z PASS tests/format/css/cursor/format.test.js
2025-04-14T16:03:33.7535021Z PASS tests/format/css/composes/format.test.js
2025-04-14T16:03:33.7582351Z PASS tests/format/css/colon/format.test.js
2025-04-14T16:03:33.7663208Z PASS tests/format/flow-repo/node_haste/external/_d3/format.test.js
2025-04-14T16:03:33.7697972Z PASS tests/format/misc/errors/typescript/import-reflection/format.test.js
2025-04-14T16:03:33.7732479Z PASS tests/format/misc/errors/flow/import-reflection/format.test.js
2025-04-14T16:03:33.7778803Z PASS tests/format/flow-repo/node_haste/ws/format.test.js
2025-04-14T16:03:33.7825424Z PASS tests/format/flow-repo/incremental_cycle_break/tmp1/format.test.js
2025-04-14T16:03:33.7872632Z PASS tests/format/flow-repo/declaration_files_incremental_haste/ws/format.test.js
2025-04-14T16:03:33.7918005Z PASS tests/format/flow-repo/declaration_files_haste/ws/format.test.js
2025-04-14T16:03:33.7941247Z PASS tests/format/misc/errors/yaml/format.test.js
2025-04-14T16:03:33.7961248Z PASS tests/format/misc/errors/graphql/format.test.js
2025-04-14T16:03:33.7988375Z PASS tests/format/misc/errors/css/format.test.js
2025-04-14T16:03:33.8015295Z PASS tests/format/markdown/splitCjkText/non-bmp/format.test.js
2025-04-14T16:03:33.8058591Z PASS tests/format/stylefmt-repo/charset/format.test.js
2025-04-14T16:03:33.8102532Z PASS tests/format/graphql/enum/format.test.js
2025-04-14T16:03:33.8121598Z PASS tests/format/misc/errors/scss/format.test.js
2025-04-14T16:03:33.8143602Z PASS tests/format/misc/errors/broken-plugin/format.test.js
2025-04-14T16:03:33.8279432Z 
2025-04-14T16:03:33.8289853Z Test Suites: 1267 passed, 1267 total
2025-04-14T16:03:33.8290550Z Tests:       20599 passed, 20599 total
2025-04-14T16:03:33.8291134Z Snapshots:   8490 passed, 8490 total
2025-04-14T16:03:33.8291891Z Time:        189.369 s
2025-04-14T16:03:33.8292312Z Ran all test suites.
