2025-04-14T15:57:52.7708192Z ##[group]Run yarn test:dist
2025-04-14T15:57:52.7708502Z [36;1myarn test:dist[0m
2025-04-14T16:00:08.5660040Z PASS tests/format/flow-repo/record/format.test.js
2025-04-14T16:00:08.5805252Z PASS tests/format/flow-repo/recheck-haste/format.test.js
2025-04-14T16:00:08.6615989Z PASS tests/format/flow-repo/rec/format.test.js
2025-04-14T16:00:08.7410127Z PASS tests/format/flow-repo/react_modules/format.test.js
2025-04-14T16:00:08.7531910Z PASS tests/format/flow-repo/react_functional/format.test.js
2025-04-14T16:00:09.2366448Z PASS tests/format/flow-repo/react/format.test.js
2025-04-14T16:00:09.2478547Z PASS tests/format/flow-repo/qualified/format.test.js
2025-04-14T16:00:09.2551966Z PASS tests/format/flow-repo/pure_component/format.test.js
2025-04-14T16:00:09.3967929Z PASS tests/format/flow-repo/promises/format.test.js
2025-04-14T16:00:09.4091189Z PASS tests/format/flow-repo/private/format.test.js
2025-04-14T16:00:09.4835913Z PASS tests/format/flow-repo/private_class_fields/format.test.js
2025-04-14T16:00:09.5937146Z PASS tests/format/flow-repo/predicates-declared/format.test.js
2025-04-14T16:00:09.6360192Z PASS tests/format/flow-repo/predicates-parsing/format.test.js
2025-04-14T16:00:09.7098007Z PASS tests/format/flow-repo/predicates-inferred/format.test.js
2025-04-14T16:00:09.8180513Z PASS tests/format/flow-repo/predicates-abstract/format.test.js
2025-04-14T16:00:09.8374146Z PASS tests/format/flow-repo/poly_class_export/format.test.js
2025-04-14T16:00:09.9021264Z PASS tests/format/flow-repo/poly/format.test.js
2025-04-14T16:00:09.9094994Z PASS tests/format/flow-repo/path/format.test.js
2025-04-14T16:00:09.9545344Z PASS tests/format/flow-repo/plsummit/format.test.js
2025-04-14T16:00:09.9608706Z PASS tests/format/flow-repo/parse_error_node/format.test.js
2025-04-14T16:00:09.9687511Z PASS tests/format/flow-repo/parse_error_haste/format.test.js
2025-04-14T16:00:09.9756198Z PASS tests/format/flow-repo/parse/format.test.js
2025-04-14T16:00:10.0316936Z PASS tests/format/flow-repo/overload/format.test.js
2025-04-14T16:00:10.0800916Z PASS tests/format/flow-repo/optional_props/format.test.js
2025-04-14T16:00:10.1966320Z PASS tests/format/flow-repo/optional/format.test.js
2025-04-14T16:00:10.2384389Z PASS tests/format/flow-repo/optional_chaining/format.test.js
2025-04-14T16:00:10.3549616Z PASS tests/format/flow-repo/objects/format.test.js
2025-04-14T16:00:10.3713095Z PASS tests/format/flow-repo/objmap/format.test.js
2025-04-14T16:00:10.3912793Z PASS tests/format/flow-repo/object_is/format.test.js
2025-04-14T16:00:10.4622483Z PASS tests/format/flow-repo/object_assign/format.test.js
2025-04-14T16:00:10.4798095Z PASS tests/format/flow-repo/object_freeze/format.test.js
2025-04-14T16:00:10.6398667Z PASS tests/format/flow-repo/object_api/format.test.js
2025-04-14T16:00:10.6825927Z PASS tests/format/flow-repo/object-method/format.test.js
2025-04-14T16:00:10.6924612Z PASS tests/format/flow-repo/object_annot/format.test.js
2025-04-14T16:00:10.7012892Z PASS tests/format/flow-repo/number_constants/format.test.js
2025-04-14T16:00:10.7286660Z PASS tests/format/flow-repo/nullable/format.test.js
2025-04-14T16:00:10.7341368Z PASS tests/format/flow-repo/node_modules_without_json/format.test.js
2025-04-14T16:00:10.7405926Z PASS tests/format/flow-repo/node_haste/format.test.js
2025-04-14T16:00:11.0066132Z PASS tests/format/flow-repo/new_spread/format.test.js
2025-04-14T16:00:11.2793736Z PASS tests/format/flow-repo/new_react/format.test.js
2025-04-14T16:00:11.3049403Z PASS tests/format/flow-repo/namespace/format.test.js
2025-04-14T16:00:11.3149718Z PASS tests/format/flow-repo/name_prop/format.test.js
2025-04-14T16:00:11.3281389Z PASS tests/format/flow-repo/multiflow_with_flowlib/format.test.js
2025-04-14T16:00:11.4150190Z PASS tests/format/flow-repo/multiflow/format.test.js
2025-04-14T16:00:11.4879351Z PASS tests/format/flow-repo/more_react/format.test.js
2025-04-14T16:00:11.4964520Z PASS tests/format/flow-repo/more_statics/format.test.js
2025-04-14T16:00:11.5466031Z PASS tests/format/flow-repo/more_path/format.test.js
2025-04-14T16:00:11.5660257Z PASS tests/format/flow-repo/more_generics/format.test.js
2025-04-14T16:00:11.5989090Z PASS tests/format/flow-repo/more_classes/format.test.js
2025-04-14T16:00:11.6260845Z PASS tests/format/flow-repo/more_annot/format.test.js
2025-04-14T16:00:11.6447743Z PASS tests/format/flow-repo/modules/format.test.js
2025-04-14T16:00:11.6636749Z PASS tests/format/flow-repo/module_redirect/format.test.js
2025-04-14T16:00:11.6673961Z PASS tests/format/flow-repo/module_use_strict/format.test.js
2025-04-14T16:00:11.6725683Z PASS tests/format/flow-repo/modified_lib/format.test.js
2025-04-14T16:00:11.7309802Z PASS tests/format/flow-repo/misc/format.test.js
2025-04-14T16:00:11.7565059Z PASS tests/format/flow-repo/missing_annotation/format.test.js
2025-04-14T16:00:11.7765604Z PASS tests/format/flow-repo/method_properties/format.test.js
2025-04-14T16:00:11.7962693Z PASS tests/format/flow-repo/match_failure/format.test.js
2025-04-14T16:00:11.8010038Z PASS tests/format/flow-repo/malformed_code/format.test.js
2025-04-14T16:00:11.8119673Z PASS tests/format/flow-repo/loners/format.test.js
2025-04-14T16:00:11.9529641Z PASS tests/format/flow-repo/logical/format.test.js
2025-04-14T16:00:11.9860539Z PASS tests/format/flow-repo/literal/format.test.js
2025-04-14T16:00:12.0237469Z PASS tests/format/flow-repo/locals/format.test.js
2025-04-14T16:00:12.0293388Z PASS tests/format/flow-repo/librec/format.test.js
2025-04-14T16:00:12.0364703Z PASS tests/format/flow-repo/libflow-typed/format.test.js
2025-04-14T16:00:12.0417493Z PASS tests/format/flow-repo/liberr/format.test.js
2025-04-14T16:00:12.0487246Z PASS tests/format/flow-repo/libdef_ignored_module/format.test.js
2025-04-14T16:00:12.0589692Z PASS tests/format/flow-repo/libconfig/format.test.js
2025-04-14T16:00:12.0670662Z PASS tests/format/flow-repo/lib/format.test.js
2025-04-14T16:00:12.0899941Z PASS tests/format/flow-repo/last_duplicate_property_wins/format.test.js
2025-04-14T16:00:12.0990158Z PASS tests/format/flow-repo/keyvalue/format.test.js
2025-04-14T16:00:12.1231613Z PASS tests/format/flow-repo/keys/format.test.js
2025-04-14T16:00:12.1504890Z PASS tests/format/flow-repo/jsx_intrinsics.custom/format.test.js
2025-04-14T16:00:12.1750347Z PASS tests/format/flow-repo/jsx_intrinsics.builtin/format.test.js
2025-04-14T16:00:12.2472463Z PASS tests/format/flow-repo/iterable/format.test.js
2025-04-14T16:00:12.2650548Z PASS tests/format/flow-repo/iter/format.test.js
2025-04-14T16:00:12.3046885Z PASS tests/format/flow-repo/intersection/format.test.js
2025-04-14T16:00:12.3157419Z PASS tests/format/flow-repo/issues-11/format.test.js
2025-04-14T16:00:12.3807447Z PASS tests/format/flow-repo/interface/format.test.js
2025-04-14T16:00:12.3877043Z PASS tests/format/flow-repo/integration/format.test.js
2025-04-14T16:00:12.4263798Z PASS tests/format/flow-repo/instanceof/format.test.js
2025-04-14T16:00:12.5652213Z PASS tests/format/flow-repo/init/format.test.js
2025-04-14T16:00:12.5898758Z PASS tests/format/flow-repo/indexer/format.test.js
2025-04-14T16:00:12.6173770Z PASS tests/format/flow-repo/incremental_mixed_naming_cycle/format.test.js
2025-04-14T16:00:12.6242527Z PASS tests/format/flow-repo/incremental_non_flow_move/format.test.js
2025-04-14T16:00:12.6316277Z PASS tests/format/flow-repo/incremental_json/format.test.js
2025-04-14T16:00:12.6379989Z PASS tests/format/flow-repo/incremental_haste_name_reducers_duplicate/format.test.js
2025-04-14T16:00:12.6442690Z PASS tests/format/flow-repo/incremental_haste_blacklist/format.test.js
2025-04-14T16:00:12.6471933Z PASS tests/format/flow-repo/incremental_duplicate_delete/format.test.js
2025-04-14T16:00:12.6805221Z PASS tests/format/flow-repo/incremental_delete/format.test.js
2025-04-14T16:00:12.6891263Z PASS tests/format/flow-repo/incremental_cycle_break/format.test.js
2025-04-14T16:00:12.7076675Z PASS tests/format/flow-repo/incremental_cycle/format.test.js
2025-04-14T16:00:12.7237280Z PASS tests/format/flow-repo/incremental_basic/format.test.js
2025-04-14T16:00:12.7363701Z PASS tests/format/flow-repo/incremental/format.test.js
2025-04-14T16:00:12.8164315Z PASS tests/format/flow-repo/import_typeof/format.test.js
2025-04-14T16:00:12.8209137Z PASS tests/format/flow-repo/include_suppressed/format.test.js
2025-04-14T16:00:12.8890448Z PASS tests/format/flow-repo/import_type/format.test.js
2025-04-14T16:00:12.9088271Z PASS tests/format/flow-repo/implements/format.test.js
2025-04-14T16:00:12.9181440Z PASS tests/format/flow-repo/immutable_methods/format.test.js
2025-04-14T16:00:12.9268863Z PASS tests/format/flow-repo/ignore_package/format.test.js
2025-04-14T16:00:12.9328106Z PASS tests/format/flow-repo/haste_use_name_reducers/format.test.js
2025-04-14T16:00:12.9456738Z PASS tests/format/flow-repo/haste_name_reducers_defaults/format.test.js
2025-04-14T16:00:12.9563711Z PASS tests/format/flow-repo/haste_dupe/format.test.js
2025-04-14T16:00:12.9612199Z PASS tests/format/flow-repo/haste_cycle/format.test.js
2025-04-14T16:00:13.1000016Z PASS tests/format/flow-repo/getters_and_setters_enabled/format.test.js
2025-04-14T16:00:13.1176176Z PASS tests/format/flow-repo/getters_and_setters_disabled/format.test.js
2025-04-14T16:00:13.1553501Z PASS tests/format/flow-repo/get-def2/format.test.js
2025-04-14T16:00:13.1712061Z PASS tests/format/flow-repo/get-imports/format.test.js
2025-04-14T16:00:13.2020566Z PASS tests/format/flow-repo/get-def/format.test.js
2025-04-14T16:00:13.2147727Z PASS tests/format/flow-repo/geolocation/format.test.js
2025-04-14T16:00:13.2461359Z PASS tests/format/flow-repo/generics/format.test.js
2025-04-14T16:00:13.4112977Z PASS tests/format/flow-repo/generators/format.test.js
2025-04-14T16:00:13.4198232Z PASS tests/format/flow-repo/funrec/format.test.js
2025-04-14T16:00:13.5886954Z PASS tests/format/flow-repo/function/format.test.js
2025-04-14T16:00:13.6483969Z PASS tests/format/flow-repo/for/format.test.js
2025-04-14T16:00:13.6638256Z PASS tests/format/flow-repo/forof/format.test.js
2025-04-14T16:00:13.6742921Z PASS tests/format/flow-repo/focus-check/format.test.js
2025-04-14T16:00:13.7046876Z PASS tests/format/flow-repo/fixpoint/format.test.js
2025-04-14T16:00:13.7100370Z PASS tests/format/flow-repo/flow_ast.template_strings/format.test.js
2025-04-14T16:00:13.7188416Z PASS tests/format/flow-repo/find-module/format.test.js
2025-04-14T16:00:13.7841040Z PASS tests/format/flow-repo/facebookisms/format.test.js
2025-04-14T16:00:13.9260674Z PASS tests/format/flow-repo/fetch/format.test.js
2025-04-14T16:00:13.9334498Z PASS tests/format/flow-repo/facebook_fbt_none/format.test.js
2025-04-14T16:00:13.9387359Z PASS tests/format/flow-repo/facebook_fbt_some/format.test.js
2025-04-14T16:00:13.9453146Z PASS tests/format/flow-repo/extensions/format.test.js
2025-04-14T16:00:13.9902136Z PASS tests/format/flow-repo/export_type/format.test.js
2025-04-14T16:00:13.9942189Z PASS tests/format/flow-repo/esproposal_export_star_as.warn/format.test.js
2025-04-14T16:00:14.0081080Z PASS tests/format/flow-repo/export_default/format.test.js
2025-04-14T16:00:14.0242481Z PASS tests/format/flow-repo/esproposal_export_star_as.ignore/format.test.js
2025-04-14T16:00:14.0408803Z PASS tests/format/flow-repo/esproposal_export_star_as.enable/format.test.js
2025-04-14T16:00:14.0461094Z PASS tests/format/flow-repo/esproposal_decorators.warn/format.test.js
2025-04-14T16:00:14.0520510Z PASS tests/format/flow-repo/esproposal_class_static_fields.warn/format.test.js
2025-04-14T16:00:14.0563449Z PASS tests/format/flow-repo/esproposal_decorators.ignore/format.test.js
2025-04-14T16:00:14.0640172Z PASS tests/format/flow-repo/esproposal_class_static_fields.ignore/format.test.js
2025-04-14T16:00:14.0696629Z PASS tests/format/flow-repo/esproposal_class_instance_fields.warn/format.test.js
2025-04-14T16:00:14.3836195Z PASS tests/format/flow-repo/es6modules/format.test.js
2025-04-14T16:00:14.3907757Z PASS tests/format/flow-repo/esproposal_class_instance_fields.ignore/format.test.js
2025-04-14T16:00:14.4123798Z PASS tests/format/flow-repo/es_declare_module/format.test.js
2025-04-14T16:00:14.4177261Z PASS tests/format/flow-repo/error_messages/format.test.js
2025-04-14T16:00:14.4252858Z PASS tests/format/flow-repo/equals/format.test.js
2025-04-14T16:00:14.4426379Z PASS tests/format/flow-repo/encaps/format.test.js
2025-04-14T16:00:14.4680461Z PASS tests/format/flow-repo/enumerror/format.test.js
2025-04-14T16:00:14.4839536Z PASS tests/format/flow-repo/duplicate_methods/format.test.js
2025-04-14T16:00:14.7867996Z PASS tests/format/flow-repo/dom/format.test.js
2025-04-14T16:00:14.8114442Z PASS tests/format/flow-repo/docblock_flow/format.test.js
2025-04-14T16:00:14.8343486Z PASS tests/format/flow-repo/dump-types/format.test.js
2025-04-14T16:00:14.9998317Z PASS tests/format/flow-repo/destructuring/format.test.js
2025-04-14T16:00:15.2593911Z PASS tests/format/flow-repo/disjoint-union-perf/format.test.js
2025-04-14T16:00:15.4899280Z PASS tests/format/flow-repo/dictionary/format.test.js
2025-04-14T16:00:15.5201186Z PASS tests/format/flow-repo/deps/format.test.js
2025-04-14T16:00:15.5458464Z PASS tests/format/flow-repo/def_site_variance/format.test.js
2025-04-14T16:00:15.7830563Z PASS tests/format/flow-repo/declare_export/format.test.js
2025-04-14T16:00:15.7959281Z PASS tests/format/flow-repo/declare_module_exports/format.test.js
2025-04-14T16:00:15.8104322Z PASS tests/format/flow-repo/declare_type/format.test.js
2025-04-14T16:00:15.8170961Z PASS tests/format/flow-repo/declare_fun/format.test.js
2025-04-14T16:00:15.8283120Z PASS tests/format/flow-repo/declare_class/format.test.js
2025-04-14T16:00:15.8584758Z PASS tests/format/flow-repo/declaration_files_node/format.test.js
2025-04-14T16:00:15.8921421Z PASS tests/format/flow-repo/declaration_files_incremental_node/format.test.js
2025-04-14T16:00:15.9258558Z PASS tests/format/flow-repo/declaration_files_incremental_haste/format.test.js
2025-04-14T16:00:15.9406404Z PASS tests/format/flow-repo/declaration_files_incremental_haste_name_reducers/format.test.js
2025-04-14T16:00:15.9626617Z PASS tests/format/flow-repo/declaration_files_haste/format.test.js
2025-04-14T16:00:15.9805263Z PASS tests/format/flow-repo/date/format.test.js
2025-04-14T16:00:15.9924877Z PASS tests/format/flow-repo/cycle/format.test.js
2025-04-14T16:00:16.0058214Z PASS tests/format/flow-repo/coverage/format.test.js
2025-04-14T16:00:16.0226890Z PASS tests/format/flow-repo/covariance/format.test.js
2025-04-14T16:00:16.0915133Z PASS tests/format/flow-repo/core_tests/format.test.js
2025-04-14T16:00:16.1160761Z PASS tests/format/flow-repo/constructor_annots/format.test.js
2025-04-14T16:00:16.1348636Z PASS tests/format/flow-repo/constructor/format.test.js
2025-04-14T16:00:16.1467620Z PASS tests/format/flow-repo/const_params/format.test.js
2025-04-14T16:00:16.1665509Z PASS tests/format/flow-repo/config_munging_underscores/format.test.js
2025-04-14T16:00:16.1774944Z PASS tests/format/flow-repo/config_munging_underscores2/format.test.js
2025-04-14T16:00:16.1835892Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/format.test.js
2025-04-14T16:00:16.2054004Z PASS tests/format/flow-repo/config_module_name_rewrite_node/format.test.js
2025-04-14T16:00:16.2184594Z PASS tests/format/flow-repo/config_module_name_rewrite_haste/format.test.js
2025-04-14T16:00:16.2272896Z PASS tests/format/flow-repo/config_module_name_mapper_filetype/format.test.js
2025-04-14T16:00:16.2351254Z PASS tests/format/flow-repo/config_module_name_mapper_PROJECT_ROOT-1.0/format.test.js
2025-04-14T16:00:16.2398323Z PASS tests/format/flow-repo/config_ignore/format.test.js
2025-04-14T16:00:16.2441104Z PASS tests/format/flow-repo/config_all_weak/format.test.js
2025-04-14T16:00:16.2532117Z PASS tests/format/flow-repo/config_file_extensions/format.test.js
2025-04-14T16:00:16.2567616Z PASS tests/format/flow-repo/config_all_false/format.test.js
2025-04-14T16:00:16.2601980Z PASS tests/format/flow-repo/config_all/format.test.js
2025-04-14T16:00:16.2731750Z PASS tests/format/flow-repo/conditional/format.test.js
2025-04-14T16:00:16.3233281Z PASS tests/format/flow-repo/computed_props/format.test.js
2025-04-14T16:00:16.3330132Z PASS tests/format/flow-repo/commonjs/format.test.js
2025-04-14T16:00:16.3928116Z PASS tests/format/flow-repo/closure/format.test.js
2025-04-14T16:00:16.4663925Z PASS tests/format/flow-repo/classes/format.test.js
2025-04-14T16:00:16.4863944Z PASS tests/format/flow-repo/class_type/format.test.js
2025-04-14T16:00:16.5170140Z PASS tests/format/flow-repo/class_subtyping/format.test.js
2025-04-14T16:00:16.5458745Z PASS tests/format/flow-repo/class_statics/format.test.js
2025-04-14T16:00:16.5630912Z PASS tests/format/flow-repo/class_munging/format.test.js
2025-04-14T16:00:16.5724861Z PASS tests/format/flow-repo/class_method_default_parameters/format.test.js
2025-04-14T16:00:16.6715387Z PASS tests/format/flow-repo/class_fields/format.test.js
2025-04-14T16:00:16.6777938Z PASS tests/format/flow-repo/check-contents/format.test.js
2025-04-14T16:00:16.7616905Z PASS tests/format/flow-repo/call_properties/format.test.js
2025-04-14T16:00:16.7823447Z PASS tests/format/flow-repo/callable/format.test.js
2025-04-14T16:00:16.8129676Z PASS tests/format/flow-repo/call_caching1/format.test.js
2025-04-14T16:00:16.8181338Z PASS tests/format/flow-repo/call_caching2/format.test.js
2025-04-14T16:00:16.8464059Z PASS tests/format/flow-repo/builtins/format.test.js
2025-04-14T16:00:16.8558768Z PASS tests/format/flow-repo/builtin_uses/format.test.js
2025-04-14T16:00:16.8844422Z PASS tests/format/flow-repo/bounded_poly/format.test.js
2025-04-14T16:00:16.9112595Z PASS tests/format/flow-repo/break/format.test.js
2025-04-14T16:00:16.9882558Z PASS tests/format/flow-repo/bom/format.test.js
2025-04-14T16:00:17.1138427Z PASS tests/format/flow-repo/binding/format.test.js
2025-04-14T16:00:17.1369457Z PASS tests/format/flow-repo/binary/format.test.js
2025-04-14T16:00:17.1417988Z PASS tests/format/flow-repo/auxiliary/format.test.js
2025-04-14T16:00:17.1529309Z PASS tests/format/flow-repo/autocomplete/format.test.js
2025-04-14T16:00:17.2014498Z PASS tests/format/flow-repo/async_iteration/format.test.js
2025-04-14T16:00:17.3070369Z PASS tests/format/flow-repo/async/format.test.js
2025-04-14T16:00:17.3268636Z PASS tests/format/flow-repo/arrows/format.test.js
2025-04-14T16:00:17.3565579Z PASS tests/format/flow-repo/arrays/format.test.js
2025-04-14T16:00:17.4048373Z PASS tests/format/flow-repo/arraylib/format.test.js
2025-04-14T16:00:17.4171044Z PASS tests/format/flow-repo/array_spread/format.test.js
2025-04-14T16:00:17.4382390Z PASS tests/format/flow-repo/array-filter/format.test.js
2025-04-14T16:00:17.5244262Z PASS tests/format/flow-repo/arith/format.test.js
2025-04-14T16:00:17.5849347Z PASS tests/format/flow-repo/any/format.test.js
2025-04-14T16:00:17.5978067Z PASS tests/format/flow-repo/annot2/format.test.js
2025-04-14T16:00:17.6881863Z PASS tests/format/flow-repo/annot/format.test.js
2025-04-14T16:00:17.7054769Z PASS tests/format/flow-repo/abnormal/format.test.js
2025-04-14T16:00:17.7115759Z PASS tests/format/less/yaml/format.test.js
2025-04-14T16:00:17.7158205Z PASS tests/format/less/variable-selector/format.test.js
2025-04-14T16:00:17.7190436Z PASS tests/format/less/no-semicolon/format.test.js
2025-04-14T16:00:17.8835041Z PASS tests/format/less/parens/format.test.js
2025-04-14T16:00:17.9000426Z PASS tests/format/less/postcss-8-improment/format.test.js
2025-04-14T16:00:18.4320641Z PASS tests/format/less/less/format.test.js
2025-04-14T16:00:18.4412218Z PASS tests/format/less/interpolation/format.test.js
2025-04-14T16:00:18.4468004Z PASS tests/format/less/function-selector/format.test.js
2025-04-14T16:00:18.4503266Z PASS tests/format/less/important/format.test.js
2025-04-14T16:00:18.4569786Z PASS tests/format/less/inline-javascript/format.test.js
2025-04-14T16:00:18.4626815Z PASS tests/format/less/empty/format.test.js
2025-04-14T16:00:18.5255756Z PASS tests/format/less/comments/format.test.js
2025-04-14T16:00:18.5412298Z PASS tests/format/less/custom-properties/format.test.js
2025-04-14T16:00:18.6069808Z PASS tests/format/less/case/format.test.js
2025-04-14T16:00:18.6271201Z PASS tests/format/jsx/template/format.test.js
2025-04-14T16:00:18.6656905Z PASS tests/format/jsx/fbt/format.test.js
2025-04-14T16:00:18.7129497Z PASS tests/format/json/range/format.test.js
2025-04-14T16:00:18.7266097Z PASS tests/format/html/yaml/format.test.js
2025-04-14T16:00:18.7340689Z PASS tests/format/html/text/format.test.js
2025-04-14T16:00:18.7380527Z PASS tests/format/html/symbol_entities/format.test.js
2025-04-14T16:00:18.7529841Z PASS tests/format/html/svg/format.test.js
2025-04-14T16:00:18.7615791Z PASS tests/format/html/srcset/format.test.js
2025-04-14T16:00:18.8317122Z PASS tests/format/html/script/format.test.js
2025-04-14T16:00:18.8665120Z PASS tests/format/html/prettier_ignore/format.test.js
2025-04-14T16:00:18.8725505Z PASS tests/format/html/next_empty_line/format.test.js
2025-04-14T16:00:18.8772454Z PASS tests/format/html/magic_comments/format.test.js
2025-04-14T16:00:18.9607580Z PASS tests/format/html/js/format.test.js
2025-04-14T16:00:18.9698807Z PASS tests/format/html/interpolation/format.test.js
2025-04-14T16:00:18.9922978Z PASS tests/format/html/front-matter/format.test.js
2025-04-14T16:00:19.0488030Z PASS tests/format/html/doctype_declarations/format.test.js
2025-04-14T16:00:19.1092753Z PASS tests/format/html/cursor/format.test.js
2025-04-14T16:00:19.1631018Z PASS tests/format/html/css/format.test.js
2025-04-14T16:00:19.1691370Z PASS tests/format/html/cdata/format.test.js
2025-04-14T16:00:19.1833489Z PASS tests/format/html/case/format.test.js
2025-04-14T16:00:19.3539562Z PASS tests/format/html/basics/format.test.js
2025-04-14T16:00:19.4621977Z PASS tests/format/html/attributes/format.test.js
2025-04-14T16:00:19.4656535Z PASS tests/format/html/aurelia/format.test.js
2025-04-14T16:00:19.4694601Z PASS tests/format/flow/variance/format.test.js
2025-04-14T16:00:19.5138824Z PASS tests/format/flow/union/format.test.js
2025-04-14T16:00:19.5356904Z PASS tests/format/flow/union_intersection/format.test.js
2025-04-14T16:00:19.5396054Z PASS tests/format/flow/typeof/format.test.js
2025-04-14T16:00:19.5558282Z PASS tests/format/flow/typeapp-call/format.test.js
2025-04-14T16:00:19.5634017Z PASS tests/format/flow/type-spread/format.test.js
2025-04-14T16:00:19.5810279Z PASS tests/format/flow/type-cast/format.test.js
2025-04-14T16:00:19.6506011Z PASS tests/format/flow/return-arrow/format.test.js
2025-04-14T16:00:19.6612548Z PASS tests/format/flow/template/format.test.js
2025-04-14T16:00:19.6852328Z PASS tests/format/flow/range/format.test.js
2025-04-14T16:00:19.6935853Z PASS tests/format/flow/proto-props/format.test.js
2025-04-14T16:00:19.6990557Z PASS tests/format/flow/optional-type-name/format.test.js
2025-04-14T16:00:19.7107396Z PASS tests/format/flow/object-property-comment/format.test.js
2025-04-14T16:00:19.7180731Z PASS tests/format/flow/object-comment/format.test.js
2025-04-14T16:00:19.7329317Z PASS tests/format/flow/mixins/format.test.js
2025-04-14T16:00:19.7611800Z PASS tests/format/flow/method/format.test.js
2025-04-14T16:00:19.7732037Z PASS tests/format/flow/maybe/format.test.js
2025-04-14T16:00:19.7780755Z PASS tests/format/flow/literal/format.test.js
2025-04-14T16:00:19.7941157Z PASS tests/format/flow/jsx/format.test.js
2025-04-14T16:00:19.8376914Z PASS tests/format/flow/last-argument-expansion/format.test.js
2025-04-14T16:00:19.8487014Z PASS tests/format/flow/internal-slot/format.test.js
2025-04-14T16:00:19.8642882Z PASS tests/format/flow/intersection/format.test.js
2025-04-14T16:00:19.8694324Z PASS tests/format/flow/interface-types/format.test.js
2025-04-14T16:00:19.8778749Z PASS tests/format/flow/import-type-specifier/format.test.js
2025-04-14T16:00:19.8859460Z PASS tests/format/flow/import/format.test.js
2025-04-14T16:00:19.8924308Z PASS tests/format/flow/implements/format.test.js
2025-04-14T16:00:19.9053963Z PASS tests/format/flow/ignore/format.test.js
2025-04-14T16:00:19.9420994Z PASS tests/format/flow/function-single-destructuring/format.test.js
2025-04-14T16:00:19.9507060Z PASS tests/format/flow/flow-intersection/format.test.js
2025-04-14T16:00:19.9539202Z PASS tests/format/flow/export/format.test.js
2025-04-14T16:00:19.9570446Z PASS tests/format/flow/exact-object/format.test.js
2025-04-14T16:00:19.9635073Z PASS tests/format/flow/declare-opaque-type/format.test.js
2025-04-14T16:00:19.9685918Z PASS tests/format/flow/declare-function/format.test.js
2025-04-14T16:00:19.9730067Z PASS tests/format/flow/declare-class/format.test.js
2025-04-14T16:00:19.9958022Z PASS tests/format/flow/cursor/format.test.js
2025-04-14T16:00:20.1149883Z PASS tests/format/flow/comments/format.test.js
2025-04-14T16:00:20.1195192Z PASS tests/format/flow/class-field/format.test.js
2025-04-14T16:00:20.1274225Z PASS tests/format/flow/break-calls/format.test.js
2025-04-14T16:00:20.1749460Z PASS tests/format/flow/assignments/format.test.js
2025-04-14T16:00:20.1831704Z PASS tests/format/flow/array-union/format.test.js
2025-04-14T16:00:20.1935695Z PASS tests/format/flow/array-comments/format.test.js
2025-04-14T16:00:20.1980973Z PASS tests/format/flow/annotation/format.test.js
2025-04-14T16:00:20.2027464Z PASS tests/format/flow/all/format.test.js
2025-04-14T16:00:20.2059653Z PASS tests/format/misc/errors/vue/format.test.js
2025-04-14T16:00:20.2078838Z PASS tests/format/misc/errors/css/format.test.js
2025-04-14T16:00:20.2730336Z PASS tests/format/vue/vue-3/format.test.js
2025-04-14T16:00:20.3052365Z PASS tests/format/vue/v-for/format.test.js
2025-04-14T16:00:20.3795097Z PASS tests/format/vue/ts-expression/format.test.js
2025-04-14T16:00:20.3987034Z PASS tests/format/vue/invalid/format.test.js
2025-04-14T16:00:20.4113947Z PASS tests/format/vue/range/format.test.js
2025-04-14T16:00:20.4421620Z PASS tests/format/vue/interpolation/format.test.js
2025-04-14T16:00:20.5322002Z PASS tests/format/vue/html-vue/format.test.js
2025-04-14T16:00:20.7234829Z PASS tests/format/vue/event-binding/format.test.js
2025-04-14T16:00:20.7286883Z PASS tests/format/stylefmt-repo/vendor-prefix/format.test.js
2025-04-14T16:00:20.7338490Z PASS tests/format/stylefmt-repo/var-notation/format.test.js
2025-04-14T16:00:20.7441612Z PASS tests/format/stylefmt-repo/values/format.test.js
2025-04-14T16:00:20.7486304Z PASS tests/format/stylefmt-repo/shorthand-with-sass-variables/format.test.js
2025-04-14T16:00:20.7552390Z PASS tests/format/stylefmt-repo/non-nested-combinator/format.test.js
2025-04-14T16:00:20.7603790Z PASS tests/format/stylefmt-repo/pseudo-element/format.test.js
2025-04-14T16:00:20.7684176Z PASS tests/format/stylefmt-repo/nested-indention-2/format.test.js
2025-04-14T16:00:20.7771010Z PASS tests/format/stylefmt-repo/nested-mixin/format.test.js
2025-04-14T16:00:20.7842269Z PASS tests/format/stylefmt-repo/nested-mixin-2/format.test.js
2025-04-14T16:00:20.7897353Z PASS tests/format/stylefmt-repo/nested-atrule/format.test.js
2025-04-14T16:00:20.8007782Z PASS tests/format/stylefmt-repo/nested-indention/format.test.js
2025-04-14T16:00:20.8133608Z PASS tests/format/stylefmt-repo/nested-2/format.test.js
2025-04-14T16:00:20.8197853Z PASS tests/format/stylefmt-repo/nested/format.test.js
2025-04-14T16:00:20.8265411Z PASS tests/format/stylefmt-repo/media-queries-ranges/format.test.js
2025-04-14T16:00:20.8321828Z PASS tests/format/stylefmt-repo/media-indent-with-import/format.test.js
