2025-04-15T00:10:58.5528424Z ##[group]Run actions-rs/cargo@v1
2025-04-15T00:10:58.5528704Z with:
2025-04-15T00:10:58.5528880Z   command: test
2025-04-15T00:12:58.0355491Z [1m[32m   Compiling[0m enum-iterator-derive v1.4.0
2025-04-15T00:12:59.0767143Z [1m[32m   Compiling[0m monostate-impl v0.1.9
2025-04-15T00:12:59.5396728Z [1m[32m   Compiling[0m socks v0.3.4
2025-04-15T00:12:59.8139807Z [1m[32m   Compiling[0m hash32 v0.3.1
2025-04-15T00:12:59.9040648Z [1m[32m   Compiling[0m page_size v0.6.0
2025-04-15T00:12:59.9573983Z [1m[32m   Compiling[0m macro_rules_attribute-proc_macro v0.2.0
2025-04-15T00:13:00.3754932Z [1m[32m   Compiling[0m base64 v0.13.1
2025-04-15T00:13:00.6064011Z [1m[32m   Compiling[0m rhai v1.20.0 (https://github.com/rhaiscript/rhai?rev=ef3df63121d27aacd838f366f2b83fd65f20a1e4#ef3df631)
2025-04-15T00:13:00.8563612Z [1m[32m   Compiling[0m big_s v1.0.2
2025-04-15T00:13:00.8974862Z [1m[32m   Compiling[0m number_prefix v0.4.0
2025-04-15T00:13:00.9741366Z [1m[32m   Compiling[0m indicatif v0.17.7
2025-04-15T00:13:02.0557045Z [1m[32m   Compiling[0m spm_precompiled v0.1.4
2025-04-15T00:13:02.2400705Z [1m[32m   Compiling[0m macro_rules_attribute v0.2.0
2025-04-15T00:13:04.7406844Z [1m[32m   Compiling[0m monostate v0.1.9
2025-04-15T00:13:04.9275524Z [1m[32m   Compiling[0m enum-iterator v2.1.0
2025-04-15T00:13:05.5387314Z [1m[32m   Compiling[0m utoipa-gen v5.3.1
2025-04-15T00:13:08.6354792Z [1m[32m   Compiling[0m rayon-cond v0.3.0
2025-04-15T00:13:08.7563600Z [1m[32m   Compiling[0m whatlang v0.16.4
2025-04-15T00:13:10.0027769Z [1m[32m   Compiling[0m candle-nn v0.8.2
2025-04-15T00:13:12.7081402Z [1m[32m   Compiling[0m derive_builder v0.12.0
2025-04-15T00:13:12.7661820Z [1m[32m   Compiling[0m onig v6.4.0
2025-04-15T00:13:13.1855802Z [1m[32m   Compiling[0m liquid-lib v0.26.9
2025-04-15T00:13:13.4761038Z [1m[32m   Compiling[0m dirs v5.0.1
2025-04-15T00:13:13.7804023Z [1m[32m   Compiling[0m deserr-internal v0.6.3
2025-04-15T00:13:15.0851570Z [1m[32m   Compiling[0m wana_kana v4.0.0
2025-04-15T00:13:16.1343541Z [1m[32m   Compiling[0m bitpacking v0.9.2
2025-04-15T00:13:16.2829731Z [1m[32m   Compiling[0m roaring v0.10.10
2025-04-15T00:13:23.2452026Z [1m[32m   Compiling[0m bstr v1.11.3
2025-04-15T00:13:24.0011983Z [1m[32m   Compiling[0m json-depth-checker v1.14.0 (/__w/meilisearch/meilisearch/crates/json-depth-checker)
2025-04-15T00:13:24.0618367Z [1m[32m   Compiling[0m spin v0.9.8
2025-04-15T00:13:24.2019239Z [1m[32m   Compiling[0m itertools v0.12.1
2025-04-15T00:13:25.6665745Z [1m[32m   Compiling[0m unicode-normalization-alignments v0.1.12
2025-04-15T00:13:26.2154206Z [1m[32m   Compiling[0m serde-cs v0.2.4
2025-04-15T00:13:26.2979110Z [1m[32m   Compiling[0m serde_plain v1.0.2
2025-04-15T00:13:26.4361858Z [1m[32m   Compiling[0m thin-vec v0.2.13
2025-04-15T00:13:26.6572194Z [1m[32m   Compiling[0m rhai_codegen v2.2.0 (https://github.com/rhaiscript/rhai?rev=ef3df63121d27aacd838f366f2b83fd65f20a1e4#ef3df631)
2025-04-15T00:13:28.0555428Z [1m[32m   Compiling[0m ordered-float v4.6.0
2025-04-15T00:13:28.3372499Z [1m[32m   Compiling[0m slice-group-by v0.3.1
2025-04-15T00:13:28.4032481Z [1m[32m   Compiling[0m nohash v0.2.0
2025-04-15T00:13:28.4678555Z [1m[32m   Compiling[0m unicode_categories v0.1.1
2025-04-15T00:13:28.5985736Z [1m[32m   Compiling[0m tokenizers v0.15.2 (https://github.com/huggingface/tokenizers.git?tag=v0.15.2#701a73b8)
2025-04-15T00:13:28.6086116Z [1m[32m   Compiling[0m arroy v0.6.1
2025-04-15T00:13:38.4737397Z [1m[32m   Compiling[0m candle-transformers v0.8.2
2025-04-15T00:13:48.9782713Z [1m[32m   Compiling[0m deserr v0.6.3
2025-04-15T00:13:49.5747270Z [1m[32m   Compiling[0m flume v0.11.1
2025-04-15T00:13:49.7276759Z [1m[32m   Compiling[0m tiktoken-rs v0.6.0
2025-04-15T00:13:50.6318168Z [1m[32m   Compiling[0m bumparaw-collections v0.1.4
2025-04-15T00:13:50.9929308Z [1m[32m   Compiling[0m liquid v0.26.9
2025-04-15T00:13:51.4426299Z [1m[32m   Compiling[0m hf-hub v0.3.2 (https://github.com/dureuill/hf-hub.git?branch=rust_tls#88d4f11c)
2025-04-15T00:13:51.9648726Z [1m[32m   Compiling[0m utoipa v5.3.1
2025-04-15T00:13:55.6638103Z [1m[32m   Compiling[0m rstar v0.12.2
2025-04-15T00:13:56.2143562Z [1m[32m   Compiling[0m uell v0.1.0
2025-04-15T00:13:56.2875274Z [1m[32m   Compiling[0m levenshtein_automata v0.2.1
2025-04-15T00:13:56.7881636Z [1m[32m   Compiling[0m grenad v0.5.0
2025-04-15T00:14:01.6553211Z [1m[32m   Compiling[0m concat-arrays v0.1.2
2025-04-15T00:14:02.2291784Z [1m[32m   Compiling[0m rayon-par-bridge v0.1.0
2025-04-15T00:14:02.2808516Z [1m[32m   Compiling[0m crossbeam-channel v0.5.15
2025-04-15T00:14:02.7242789Z [1m[32m   Compiling[0m lru v0.13.0
2025-04-15T00:14:02.8498387Z [1m[32m   Compiling[0m itertools v0.14.0
2025-04-15T00:14:02.9846408Z [1m[32m   Compiling[0m smallstr v0.3.0
2025-04-15T00:14:03.0916790Z [1m[32m   Compiling[0m bimap v0.6.3
2025-04-15T00:14:03.2625831Z [1m[32m   Compiling[0m obkv v0.3.0
2025-04-15T00:14:03.3825623Z [1m[32m   Compiling[0m bbqueue v0.5.1 (https://github.com/meilisearch/bbqueue#cbb87cc7)
2025-04-15T00:14:03.5493359Z [1m[32m   Compiling[0m geoutils v0.5.1
2025-04-15T00:14:03.6370420Z [1m[32m   Compiling[0m rustc-hash v2.1.0
2025-04-15T00:14:03.7009806Z [1m[32m   Compiling[0m http-body v1.0.0
2025-04-15T00:14:03.8021444Z [1m[32m   Compiling[0m try-lock v0.2.4
2025-04-15T00:14:03.8544086Z [1m[32m   Compiling[0m want v0.3.1
2025-04-15T00:14:03.9629163Z [1m[32m   Compiling[0m tower-service v0.3.3
2025-04-15T00:14:04.0087617Z [1m[32m   Compiling[0m utf8parse v0.2.1
2025-04-15T00:14:04.0616392Z [1m[32m   Compiling[0m anstyle-parse v0.2.1
2025-04-15T00:14:04.1864568Z [1m[32m   Compiling[0m anstyle-query v1.0.0
2025-04-15T00:14:04.2127132Z [1m[32m   Compiling[0m colorchoice v1.0.0
2025-04-15T00:14:04.2349179Z [1m[32m   Compiling[0m anstyle v1.0.10
2025-04-15T00:14:04.2683579Z [1m[32m   Compiling[0m clap_lex v0.7.4
2025-04-15T00:14:04.4058124Z [1m[32m   Compiling[0m anstream v0.6.13
2025-04-15T00:14:04.4507689Z [1m[32m   Compiling[0m heck v0.5.0
2025-04-15T00:14:04.6194927Z [1m[32m   Compiling[0m clap_derive v4.5.24
2025-04-15T00:14:04.6739352Z [1m[32m   Compiling[0m clap_builder v4.5.24
2025-04-15T00:14:06.8163995Z [1m[32m   Compiling[0m clap v4.5.24
2025-04-15T00:14:06.8668097Z [1m[32m   Compiling[0m clang-sys v1.7.0
2025-04-15T00:14:07.2067305Z [1m[32m   Compiling[0m sync_wrapper v1.0.1
2025-04-15T00:14:07.2611155Z [1m[32m   Compiling[0m rust_decimal v1.35.0
2025-04-15T00:14:07.5502091Z [1m[32m   Compiling[0m tower-layer v0.3.3
2025-04-15T00:14:07.6705530Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-04-15T00:14:08.2930844Z [1m[32m   Compiling[0m libz-sys v1.1.15
2025-04-15T00:14:08.9047315Z [1m[32m   Compiling[0m libloading v0.8.6
2025-04-15T00:14:09.0436077Z [1m[32m   Compiling[0m bindgen v0.70.1
2025-04-15T00:14:09.2985173Z [1m[32m   Compiling[0m arrayvec v0.7.4
2025-04-15T00:14:10.3631637Z [1m[32m   Compiling[0m cexpr v0.6.0
2025-04-15T00:14:13.6057365Z [1m[32m   Compiling[0m file-store v1.14.0 (/__w/meilisearch/meilisearch/crates/file-store)
2025-04-15T00:14:14.3544143Z [1m[32m   Compiling[0m rustls-pemfile v2.2.0
2025-04-15T00:14:14.4811818Z [1m[32m   Compiling[0m overload v0.1.1
2025-04-15T00:14:14.5242125Z [1m[32m   Compiling[0m num_threads v0.1.7
2025-04-15T00:14:14.6013155Z [1m[32m   Compiling[0m linked-hash-map v0.5.6
2025-04-15T00:14:14.7120593Z [1m[32m   Compiling[0m ipnet v2.8.0
2025-04-15T00:14:14.7354734Z [1m[32m   Compiling[0m utf8-width v0.1.6
2025-04-15T00:14:14.7760898Z [1m[32m   Compiling[0m similar v2.2.1
2025-04-15T00:14:15.2871655Z [1m[32m   Compiling[0m insta v1.39.0
2025-04-15T00:14:15.8820887Z [1m[32m   Compiling[0m byte-unit v5.1.6
2025-04-15T00:14:18.2391476Z [1m[32m   Compiling[0m nu-ansi-term v0.46.0
2025-04-15T00:14:22.1764549Z [1m[32m   Compiling[0m vergen-lib v0.1.5
2025-04-15T00:14:22.3734413Z [1m[32m   Compiling[0m sharded-slab v0.1.7
2025-04-15T00:14:22.9003207Z [1m[32m   Compiling[0m tracing-serde v0.2.0
2025-04-15T00:14:23.0021966Z [1m[32m   Compiling[0m tracing-log v0.2.0
2025-04-15T00:14:23.1811283Z [1m[32m   Compiling[0m libgit2-sys v0.17.0+1.8.1
2025-04-15T00:14:24.2193949Z [1m[32m   Compiling[0m libproc v0.14.10
2025-04-15T00:14:27.4048729Z [1m[32m   Compiling[0m tracing-subscriber v0.3.19
2025-04-15T00:14:29.2116375Z [1m[32m   Compiling[0m vergen v9.0.2
2025-04-15T00:14:29.3962981Z [1m[32m   Compiling[0m maplit v1.0.2
2025-04-15T00:14:29.4537782Z [1m[32m   Compiling[0m tracing-error v0.2.1
2025-04-15T00:14:29.7011555Z [1m[32m   Compiling[0m debugid v0.8.0
2025-04-15T00:14:29.7238446Z [1m[32m   Compiling[0m sha2 v0.10.8
2025-04-15T00:14:29.8533842Z [1m[32m   Compiling[0m vergen-git2 v1.0.2
2025-04-15T00:14:30.0231152Z [1m[32m   Compiling[0m errno v0.3.8
2025-04-15T00:14:30.0803688Z [1m[32m   Compiling[0m atomic-waker v1.1.2
2025-04-15T00:14:30.1149553Z [1m[32m   Compiling[0m owo-colors v3.5.0
2025-04-15T00:14:30.1462366Z [1m[32m   Compiling[0m h2 v0.4.5
2025-04-15T00:14:30.9746735Z [1m[32m   Compiling[0m color-spantrace v0.2.1
2025-04-15T00:14:31.7492663Z [1m[32m   Compiling[0m fxprof-processed-profile v0.7.0
2025-04-15T00:14:33.1337270Z [1m[32m   Compiling[0m hyper v1.4.1
2025-04-15T00:14:34.2209318Z [1m[32m   Compiling[0m unicase v2.6.0
2025-04-15T00:14:34.4014747Z [1m[32m   Compiling[0m md5 v0.7.0
2025-04-15T00:14:34.6008519Z [1m[32m   Compiling[0m hyper-util v0.1.10
2025-04-15T00:14:35.9192966Z [1m[32m   Compiling[0m libmimalloc-sys v0.1.39
2025-04-15T00:14:37.0656499Z [1m[32m   Compiling[0m hyper-rustls v0.27.2
2025-04-15T00:14:37.4669993Z [1m[32m   Compiling[0m meili-snap v1.14.0 (/__w/meilisearch/meilisearch/crates/meili-snap)
2025-04-15T00:14:37.6564337Z [1m[32m   Compiling[0m tracing-trace v0.1.0 (/__w/meilisearch/meilisearch/crates/tracing-trace)
2025-04-15T00:14:38.3421751Z [1m[32m   Compiling[0m tower v0.5.2
2025-04-15T00:14:38.3864327Z [1m[32m   Compiling[0m http-body-util v0.1.2
2025-04-15T00:14:38.5281987Z [1m[32m   Compiling[0m zstd-sys v2.0.10+zstd.1.5.6
2025-04-15T00:14:38.8745524Z [1m[32m   Compiling[0m is-terminal v0.4.13
2025-04-15T00:14:38.9241209Z [1m[32m   Compiling[0m reqwest v0.12.12
2025-04-15T00:14:41.4628001Z [1m[32m   Compiling[0m mime_guess v2.0.4
2025-04-15T00:14:42.1209228Z [1m[32m   Compiling[0m hmac v0.12.1
2025-04-15T00:14:42.1979364Z [1m[32m   Compiling[0m winnow v0.6.22
2025-04-15T00:14:43.5561649Z [1m[32m   Compiling[0m mimalloc v0.1.43
2025-04-15T00:14:44.2525088Z [1m[32m   Compiling[0m bzip2-sys v0.1.13+1.0.8
2025-04-15T00:14:44.6073271Z [1m[32m   Compiling[0m lzma-sys v0.1.20
2025-04-15T00:14:45.0465812Z [1m[32m   Compiling[0m path-matchers v1.0.2
2025-04-15T00:14:45.1458599Z [1m[32m   Compiling[0m zstd-safe v7.2.0
2025-04-15T00:14:45.3439147Z [1m[32m   Compiling[0m path-slash v0.1.5
2025-04-15T00:14:45.4226168Z [1m[32m   Compiling[0m change-detection v1.2.0
2025-04-15T00:14:53.3709644Z [1m[32m   Compiling[0m inout v0.1.3
2025-04-15T00:14:53.4394437Z [1m[32m   Compiling[0m serde_spanned v0.6.8
2025-04-15T00:14:53.5177758Z [1m[32m   Compiling[0m hex v0.4.3
2025-04-15T00:14:53.6202416Z [1m[32m   Compiling[0m getrandom v0.3.1
2025-04-15T00:14:53.7456508Z [1m[32m   Compiling[0m crc-catalog v2.4.0
2025-04-15T00:14:53.7842233Z [1m[32m   Compiling[0m crc v3.2.1
2025-04-15T00:14:53.9257431Z [1m[32m   Compiling[0m toml_edit v0.22.22
2025-04-15T00:14:54.0386324Z [1m[32m   Compiling[0m cipher v0.4.4
2025-04-15T00:14:54.1707795Z [1m[32m   Compiling[0m static-files v0.2.4
2025-04-15T00:14:54.7678235Z [1m[32m   Compiling[0m sysinfo v0.33.1
2025-04-15T00:14:56.9902867Z [1m[32m   Compiling[0m zip v2.3.0
2025-04-15T00:14:57.1840436Z [1m[32m   Compiling[0m simd-adler32 v0.3.7
2025-04-15T00:14:57.3947026Z [1m[32m   Compiling[0m lockfree-object-pool v0.1.6
2025-04-15T00:14:57.4908332Z [1m[32m   Compiling[0m zopfli v0.8.1
2025-04-15T00:14:57.9632524Z [1m[32m   Compiling[0m toml v0.8.19
2025-04-15T00:14:58.1164592Z [1m[32m   Compiling[0m pbkdf2 v0.12.2
2025-04-15T00:14:58.1783504Z [1m[32m   Compiling[0m zstd v0.13.2
2025-04-15T00:14:58.3842648Z [1m[32m   Compiling[0m bzip2 v0.5.2
2025-04-15T00:14:58.5408607Z [1m[32m   Compiling[0m aes v0.8.4
2025-04-15T00:14:58.6431786Z [1m[32m   Compiling[0m lzma-rs v0.3.0
2025-04-15T00:14:59.0396107Z [1m[32m   Compiling[0m xz2 v0.1.7
2025-04-15T00:14:59.1860801Z [1m[32m   Compiling[0m async-trait v0.1.85
2025-04-15T00:14:59.2325639Z [1m[32m   Compiling[0m protobuf v2.28.0
2025-04-15T00:14:59.4834449Z [1m[32m   Compiling[0m ciborium-io v0.2.1
2025-04-15T00:14:59.5285318Z [1m[32m   Compiling[0m procfs v0.16.0
2025-04-15T00:14:59.7297998Z [1m[32m   Compiling[0m constant_time_eq v0.3.0
2025-04-15T00:14:59.7708183Z [1m[32m   Compiling[0m plotters-backend v0.3.5
2025-04-15T00:14:59.9509304Z [1m[32m   Compiling[0m deflate64 v0.1.9
2025-04-15T00:15:00.1520616Z [1m[32m   Compiling[0m half v1.8.2
2025-04-15T00:15:00.3832291Z [1m[32m   Compiling[0m ciborium-ll v0.2.1
2025-04-15T00:15:00.5341223Z [1m[32m   Compiling[0m plotters-svg v0.3.5
2025-04-15T00:15:01.0276534Z [1m[32m   Compiling[0m cargo_toml v0.21.0
2025-04-15T00:15:01.5449366Z [1m[32m   Compiling[0m procfs-core v0.16.0
2025-04-15T00:15:03.9328332Z [1m[32m   Compiling[0m git2 v0.19.0
2025-04-15T00:15:04.4401590Z [1m[32m   Compiling[0m sha-1 v0.10.1
2025-04-15T00:15:04.7300481Z [1m[32m   Compiling[0m pin-project-internal v1.1.4
2025-04-15T00:15:04.8876892Z [1m[32m   Compiling[0m dirs-sys-next v0.1.2
2025-04-15T00:15:05.1642525Z [1m[32m   Compiling[0m prometheus v0.13.4
2025-04-15T00:15:05.3592535Z [1m[32m   Compiling[0m cast v0.3.0
2025-04-15T00:15:05.4938670Z [1m[32m   Compiling[0m same-file v1.0.6
2025-04-15T00:15:05.6032149Z [1m[32m   Compiling[0m walkdir v2.5.0
2025-04-15T00:15:05.9386642Z [1m[32m   Compiling[0m criterion-plot v0.5.0
2025-04-15T00:15:06.1389952Z [1m[32m   Compiling[0m pin-project v1.1.4
2025-04-15T00:15:06.1977172Z [1m[32m   Compiling[0m dirs-next v1.0.2
2025-04-15T00:15:06.4083364Z [1m[32m   Compiling[0m meilisearch v1.14.0 (/__w/meilisearch/meilisearch/crates/meilisearch)
2025-04-15T00:15:08.0282157Z [1m[32m   Compiling[0m build-info v1.14.0 (/__w/meilisearch/meilisearch/crates/build-info)
2025-04-15T00:15:08.8736463Z [1m[33mwarning[0m[1m:[0m build-info@1.14.0: vergen: could not find repository at '/__w/meilisearch/meilisearch/crates/build-info'; class=Repository (6); code=NotFound (-3)
2025-04-15T00:15:10.4764933Z [1m[32m   Compiling[0m plotters v0.3.5
2025-04-15T00:15:11.6384082Z [1m[32m   Compiling[0m ciborium v0.2.1
2025-04-15T00:15:11.7687066Z [1m[32m   Compiling[0m pem v3.0.3
2025-04-15T00:15:12.1422827Z [1m[32m   Compiling[0m simple_asn1 v0.6.2
2025-04-15T00:15:12.2725001Z [1m[32m   Compiling[0m tinytemplate v1.2.1
2025-04-15T00:15:12.6391115Z [1m[32m   Compiling[0m permissive-json-pointer v1.14.0 (/__w/meilisearch/meilisearch/crates/permissive-json-pointer)
2025-04-15T00:15:12.7550382Z [1m[32m   Compiling[0m mutually_exclusive_features v0.1.0
2025-04-15T00:15:12.7948962Z [1m[32m   Compiling[0m oorandom v11.1.3
2025-04-15T00:15:12.8717795Z [1m[32m   Compiling[0m anes v0.1.6
2025-04-15T00:15:12.8930772Z [1m[32m   Compiling[0m tracing-actix-web v0.7.15
2025-04-15T00:15:13.0572063Z [1m[32m   Compiling[0m criterion v0.5.1
2025-04-15T00:15:15.7749159Z [1m[32m   Compiling[0m jsonwebtoken v9.3.0
2025-04-15T00:15:17.5906416Z [1m[32m   Compiling[0m platform-dirs v0.3.0
2025-04-15T00:15:17.6775594Z [1m[32m   Compiling[0m segment v0.2.5
2025-04-15T00:15:18.2861912Z [1m[32m   Compiling[0m actix-cors v0.7.0
2025-04-15T00:15:18.6165730Z [1m[32m   Compiling[0m deadpool-runtime v0.1.4
2025-04-15T00:15:18.6815643Z [1m[32m   Compiling[0m semver v1.0.18
2025-04-15T00:15:18.7492587Z [1m[32m   Compiling[0m mopa-maintained v0.2.3
2025-04-15T00:15:18.7931510Z [1m[32m   Compiling[0m termcolor v1.4.1
2025-04-15T00:15:18.9414011Z [1m[32m   Compiling[0m siphasher v1.0.1
2025-04-15T00:15:19.1075869Z [1m[32m   Compiling[0m camino v1.1.6
2025-04-15T00:15:19.2744584Z [1m[32m   Compiling[0m deadpool v0.10.0
2025-04-15T00:15:19.4269666Z [1m[32m   Compiling[0m assert-json-diff v2.0.2
2025-04-15T00:15:19.8502531Z [1m[32m   Compiling[0m wiremock v0.6.2
2025-04-15T00:15:19.9074432Z [1m[32m   Compiling[0m temp-env v0.3.6
2025-04-15T00:15:19.9701899Z [1m[32m   Compiling[0m cargo-platform v0.1.6
2025-04-15T00:15:20.0020548Z [1m[32m   Compiling[0m yaup v0.3.1
2025-04-15T00:15:20.1547448Z [1m[32m   Compiling[0m derive_arbitrary v1.4.1
2025-04-15T00:15:20.2045153Z [1m[32m   Compiling[0m manifest-dir-macros v0.1.18
2025-04-15T00:15:20.8978471Z [1m[32m   Compiling[0m urlencoding v2.1.3
2025-04-15T00:15:21.0310876Z [1m[32m   Compiling[0m cargo_metadata v0.19.1
2025-04-15T00:15:21.1342394Z [1m[32m   Compiling[0m arbitrary v1.4.1
2025-04-15T00:15:22.1227031Z [1m[32m   Compiling[0m benchmarks v1.14.0 (/__w/meilisearch/meilisearch/crates/benchmarks)
2025-04-15T00:15:22.9242932Z [1m[32m   Compiling[0m xtask v1.14.0 (/__w/meilisearch/meilisearch/crates/xtask)
2025-04-15T00:15:46.5380935Z [1m[32m   Compiling[0m lindera-dictionary v0.32.3
2025-04-15T00:15:46.6685698Z [1m[32m   Compiling[0m lindera-tokenizer v0.32.3
2025-04-15T00:15:46.7097237Z [1m[32m   Compiling[0m lindera-filter v0.32.3
2025-04-15T00:15:47.2409893Z [1m[32m   Compiling[0m lindera-analyzer v0.32.3
2025-04-15T00:15:47.4637351Z [1m[32m   Compiling[0m lindera v0.32.3
2025-04-15T00:15:47.5203091Z [1m[32m   Compiling[0m charabia v0.9.3
2025-04-15T00:15:47.9932687Z [1m[32m   Compiling[0m milli v1.14.0 (/__w/meilisearch/meilisearch/crates/milli)
2025-04-15T00:15:59.7104283Z [1m[32m   Compiling[0m meilisearch-types v1.14.0 (/__w/meilisearch/meilisearch/crates/meilisearch-types)
2025-04-15T00:16:04.5641466Z [1m[32m   Compiling[0m dump v1.14.0 (/__w/meilisearch/meilisearch/crates/dump)
2025-04-15T00:16:15.7426854Z [1m[32m   Compiling[0m meilisearch-auth v1.14.0 (/__w/meilisearch/meilisearch/crates/meilisearch-auth)
2025-04-15T00:16:16.9809779Z [1m[32m   Compiling[0m index-scheduler v1.14.0 (/__w/meilisearch/meilisearch/crates/index-scheduler)
2025-04-15T00:16:34.0643461Z [1m[32m   Compiling[0m fuzzers v1.14.0 (/__w/meilisearch/meilisearch/crates/fuzzers)
2025-04-15T00:18:06.4323442Z [1m[32m   Compiling[0m meilitool v1.14.0 (/__w/meilisearch/meilisearch/crates/meilitool)
2025-04-15T00:19:30.4085091Z [1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 8m 31s
2025-04-15T00:19:30.5277235Z [1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/benchmarks-73fccfa8681d5641)
2025-04-15T00:19:30.5344601Z 
2025-04-15T00:19:30.5345086Z running 0 tests
2025-04-15T00:19:30.5345483Z 
2025-04-15T00:19:30.5349157Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:30.5349661Z 
2025-04-15T00:19:30.5350448Z [1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/build_info-151d8098d01e78e0)
2025-04-15T00:19:30.5421037Z 
2025-04-15T00:19:30.5421244Z running 4 tests
2025-04-15T00:19:30.5425435Z test test::not_a_tag ... ok
2025-04-15T00:19:30.5426070Z test test::prototype ... ok
2025-04-15T00:19:30.5427037Z test test::prerelease ... ok
2025-04-15T00:19:30.5427453Z test test::release ... ok
2025-04-15T00:19:30.5427696Z 
2025-04-15T00:19:30.5428096Z test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:30.5428689Z 
2025-04-15T00:19:30.5430501Z [1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/dump-35074fa0cbd0ae8a)
2025-04-15T00:19:30.5466217Z 
2025-04-15T00:19:30.5466663Z running 22 tests
2025-04-15T00:19:30.6491612Z test reader::compat::v4_to_v5::test::compat_v4_v5 ... ok
2025-04-15T00:19:30.6577241Z test reader::compat::v1_to_v2::test::compat_v1_v2 ... ok
2025-04-15T00:19:30.6633534Z test reader::compat::v3_to_v4::test::compat_v3_v4 ... ok
2025-04-15T00:19:30.6697133Z test reader::compat::v2_to_v3::test::compat_v2_v3 ... ok
2025-04-15T00:19:30.6789414Z test reader::test::import_dump_v1 ... ok
2025-04-15T00:19:30.6830059Z test reader::compat::v5_to_v6::test::compat_v5_v6 ... ok
2025-04-15T00:19:30.6877143Z test reader::test::import_dump_v2_from_meilisearch_v0_22_0_issue_3435 ... ok
2025-04-15T00:19:30.7080071Z test reader::test::import_dump_v3 ... ok
2025-04-15T00:19:30.7080741Z test reader::test::import_dump_v2 ... ok
2025-04-15T00:19:30.7124804Z test reader::test::import_dump_v6_experimental ... ok
2025-04-15T00:19:30.7142760Z test reader::test::import_dump_v4 ... ok
2025-04-15T00:19:30.7203742Z test reader::test::import_dump_v5 ... ok
2025-04-15T00:19:30.7259353Z test reader::v1::test::read_dump_v1 ... ok
2025-04-15T00:19:30.7372132Z test reader::test::import_dump_v6_with_vectors ... ok
2025-04-15T00:19:30.7408520Z test reader::v2::test::read_dump_v2_from_meilisearch_v0_22_0_issue_3435 ... ok
2025-04-15T00:19:30.7671035Z test reader::v2::test::read_dump_v2 ... ok
2025-04-15T00:19:30.7765483Z test reader::v3::test::read_dump_v3 ... ok
2025-04-15T00:19:30.7811264Z test reader::v4::test::read_dump_v4 ... ok
2025-04-15T00:19:30.7853865Z test test::test_creating_and_read_dump ... ok
2025-04-15T00:19:30.7917259Z test writer::test::test_creating_dump ... ok
2025-04-15T00:19:30.8065851Z test reader::v5::test::read_dump_v5 ... ok
2025-04-15T00:19:30.9526624Z test reader::test::import_dump_v6_network ... ok
2025-04-15T00:19:30.9526999Z 
2025-04-15T00:19:30.9527332Z test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s
2025-04-15T00:19:30.9527778Z 
2025-04-15T00:19:30.9539574Z [1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/file_store-a496d173e7b2aae5)
2025-04-15T00:19:30.9581517Z 
2025-04-15T00:19:30.9581804Z running 1 test
2025-04-15T00:19:30.9591568Z test test::all_uuids ... ok
2025-04-15T00:19:30.9591835Z 
2025-04-15T00:19:30.9592112Z test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:30.9592444Z 
2025-04-15T00:19:30.9594886Z [1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/filter_parser-b801d3a0e4eaaaa3)
2025-04-15T00:19:30.9665242Z 
2025-04-15T00:19:30.9665453Z running 11 tests
2025-04-15T00:19:30.9703289Z test tests::fids ... ok
2025-04-15T00:19:30.9709081Z test tests::depth ... ok
2025-04-15T00:19:30.9709719Z test tests::token_from_str ... ok
2025-04-15T00:19:30.9714521Z test value::test::diagnostic ... ok
2025-04-15T00:19:30.9715093Z test value::test::test_escape_inside_double_quote ... ok
2025-04-15T00:19:30.9720459Z test value::test::test_span ... ok
2025-04-15T00:19:30.9721157Z test value::test::test_unescape ... ok
2025-04-15T00:19:30.9723773Z test value::test::test_value ... ok
2025-04-15T00:19:31.0207256Z test tests::parse_escaped ... ok
2025-04-15T00:19:31.0255877Z test tests::error ... ok
2025-04-15T00:19:31.0284866Z test tests::parse ... ok
2025-04-15T00:19:31.0285106Z 
2025-04-15T00:19:31.0285371Z test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s
2025-04-15T00:19:31.0285697Z 
2025-04-15T00:19:31.0291393Z [1m[32m     Running[0m unittests src/main.rs (target/debug/deps/filter_parser-fc87b44710e2d313)
2025-04-15T00:19:31.0361916Z 
2025-04-15T00:19:31.0362375Z running 0 tests
2025-04-15T00:19:31.0362763Z 
2025-04-15T00:19:31.0363155Z test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
